
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-02 00:16:12.188] [INFO] ADB_SERIAL=10.174.136.116:41551
[2026-09-02 00:16:12.189] [INFO] TARGET=com.onecore.loader
[2026-09-02 00:16:12.190] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-02 00:16:12.422] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-02 00:18:58.170] [CHROME_PACKAGE] -----com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:3-----
[2026-09-02 00:18:58.170] [CHROME_PACKAGE] -----com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:4-----
[2026-09-02 00:18:58.170] [CHROME_PACKAGE] -----com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:5-----
[2026-09-02 00:18:58.170] [CHROME_PACKAGE] -----com.facebook.services-----
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0,APP,13812,4372,9440,0.32395159020546016,0.22140913781780655,10.63050847457627,19,945,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0,APP,12012,3628,8384,0.2933763188745604,0.20476748729972646,9.770992366412214,19,915,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0,APP,940,68,872,0.031175378084372513,0.028920137967630672,38.75229357798165,10,905,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:1,APP,780,56,724,0.02608346709470305,0.024210807918673086,32.530386740331494,10,905,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:webview_service,APP,684,4,680,0.023482559736336173,0.023345234825597364,34.63529411764706,10,905,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0,APP,3152,968,2184,0.09711609563717032,0.06729110179935913,17.347985347985347,19,925,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.facebook.appmanager,APP,11356,1100,10256,0.2940445365095805,0.2655618850336613,10.18408736349454,19,985,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.facebook.system,APP,4016,1244,2772,0.1212999879183279,0.08372598767669445,15.145743145743145,19,995,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.facebook.system,APP,3720,1356,2364,0.11359472334188347,0.07218761451080982,18.62605752961083,19,975,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0,APP,2172,744,1428,0.06941958578368704,0.04564050115060087,24.38095238095238,19,985,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.facebook.appmanager,APP,12280,3056,9224,0.3099757673667205,0.2328352180936995,10.990459670424979,19,915,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0,APP,6504,1992,4512,0.18762981767828293,0.13016385875836603,14.297872340425531,19,945,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.facebook.services,APP,10500,560,9940,0.2929360562437228,0.2773127999107243,10.404828973843058,10,905,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:webview_service,APP,3020,148,2872,0.09541261215720966,0.0907367622899027,13.192200557103064,19,925,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0,APP,12940,1064,11876,0.3127114548090865,0.28699855002416624,8.191310205456382,19,945,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0,APP,12804,3668,9136,0.307109277559244,0.2191307684927564,11.544658493870402,19,915,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:webview_service,APP,3316,144,3172,0.1029046673286991,0.09843594836146971,14.527112232030264,19,905,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0,APP,8,12,0,2.839698991906858E-4,0.0,Infinity,17,940,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0,APP,460,168,292,0.015511195036417588,0.009846236849204208,66.63013698630137,19,985,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0,APP,12084,3564,8520,0.2964962214152517,0.20904897438413975,11.177464788732394,19,955,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]     (com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:4,APP,11256,3868,7388,0.2557019536574284,0.16783280327124034,12.612885760693016,19,906,updateOomAdj_meh)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI4ODMxNTEwMCIsInIiOiIxNzQ5OTQwNzkiLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI4ODMxNTQxMCIsInIiOiIxNzQ5OTQzOTAiLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI1NjM4MzEwOCIsInIiOiIxNDMwNjIwODciLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI3OTI0NDQyMCIsInIiOiIxNjU5MjM0MDAiLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI4ODMxNTEwNCIsInIiOiIxNzQ5OTQwODMiLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI3OTI0NDQxOCIsInIiOiIxNjU5MjMzOTgiLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI3OTI5MDY5MyIsInIiOiIxNjU5Njk2NzMiLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI3OTI0NDQxOSIsInIiOiIxNjU5MjMzOTkiLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI4ODMxNTM3NyIsInIiOiIxNzQ5OTQzNTciLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI3OTI0NDQyMSIsInIiOiIxNjU5MjM0MDEiLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI4ODMxNDc1NyIsInIiOiIxNzQ5OTM3MzYiLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI4ODMxNTA5MiIsInIiOiIxNzQ5OTQwNzIiLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI4ODMxNTA5NiIsInIiOiIxNzQ5OTQwNzYiLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI4ODMxNDc3MyIsInIiOiIxNzQ5OTM3NTMiLCJ2IjoiMi4yNi4zMy43NiJ9 xflg=0x4 pkg=com.whatsapp cmp=com.whatsapp/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=com.google.android.apps.messaging.view_conversation cat=[android.intent.category.LAUNCHER] flg=0x14000001 xflg=0x4 pkg=com.google.android.apps.messaging cmp=com.google.android.apps.messaging/.ui.ConversationListActivity (has extras)
[2026-09-02 00:18:58.170] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW xflg=0x4 pkg=com.google.android.apps.messaging cmp=com.google.android.apps.messaging/.shared.analytics.recurringmetrics.AnalyticsAlarmReceiver
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=content://com.google.android.apps.messaging.shared.datamodel.BugleContentProviderInternal/messages/conversation/272 xflg=0x4 cmp=com.google.android.apps.messaging/.shared.datamodel.action.execution.PendingActionReceiver (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=content://com.google.android.apps.messaging.shared.datamodel.BugleContentProviderInternal/messages/conversation/75 xflg=0x4 cmp=com.google.android.apps.messaging/.shared.datamodel.action.execution.PendingActionReceiver (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=https://chat.com/c/6a96a85e-82a8-83e8-ab3a-db9dbd8f10c2?scroll_to_bottom=true xflg=0x4 (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=jiofinance://in.jfs.jiofinance/jfs_explore_pdp?id=LO101&utm_source=pushnotification&utm_medium=clevertap&utm_campaign=pl_Aug03_morning flg=0x34000000 xflg=0x4 pkg=in.jfs.jiofinance (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=xflg=0x4 cmp=com.android.vending/com.google.android.finsky.inappreviewdialog.InAppReviewActivity (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=content://com.google.android.gm.sapi/shreeshyamkiran@gmail.com/notifications?account_type=com.google typ=application/gmail-ls flg=0x1000c000 xflg=0x4 cmp=com.google.android.gm/.ui.MailActivityGmail (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=content://com.google.android.gm.sapi/jyadavyadav989878@gmail.com/notifications?account_type=com.google typ=application/gmail-ls flg=0x1000c000 xflg=0x4 cmp=com.google.android.gm/.ui.MailActivityGmail (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=content://com.google.android.gm.sapi/shreeshyamkiran@gmail.com/notifications?account_type=com.google typ=application/gmail-ls flg=0x1000c000 xflg=0x4 cmp=com.google.android.gm/.ui.MailActivityGmail (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=content://com.google.android.gm.sapi/shreeshyamkiran@gmail.com/notifications?account_type=com.google typ=application/gmail-ls flg=0x1000c000 xflg=0x4 cmp=com.google.android.gm/.ui.MailActivityGmail (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=content://com.google.android.gm.sapi/jyadavyadav989878@gmail.com/notifications?account_type=com.google typ=application/gmail-ls flg=0x1000c000 xflg=0x4 cmp=com.google.android.gm/.ui.MailActivityGmail (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=content://com.google.android.gm.sapi/shreeshyamkiran@gmail.com/notifications?account_type=com.google typ=application/gmail-ls flg=0x1000c000 xflg=0x4 cmp=com.google.android.gm/.ui.MailActivityGmail (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=content://com.google.android.gm.sapi/shreeshyamkiran@gmail.com/notifications?account_type=com.google typ=application/gmail-ls flg=0x1000c000 xflg=0x4 cmp=com.google.android.gm/.ui.MailActivityGmail (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=content://com.google.android.gm.sapi/shreeshyamkiran@gmail.com/notifications?account_type=com.google typ=application/gmail-ls flg=0x1000c000 xflg=0x4 cmp=com.google.android.gm/.ui.MailActivityGmail (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=content://com.google.android.gm.sapi/shreeshyamkiran@gmail.com/notifications?account_type=com.google typ=application/gmail-ls flg=0x1000c000 xflg=0x4 cmp=com.google.android.gm/.ui.MailActivityGmail (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.REVIEW_APP_DATA_SHARING_UPDATES xflg=0x4
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED xflg=0x4 cmp=com.pubg.imobile/com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]   * com.facebook.services: 5 items
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     #0: PendingIntentRecord{2aa7a82 com.facebook.services broadcastIntent}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       uid=10268 packageName=com.facebook.services featureId=null type=broadcastIntent flags=0x2000000
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=com.facebook.oxygen.appmanager.periodicwork.GUARD_BATTERY_CALLBACK xflg=0x4 pkg=com.facebook.services cmp=com.facebook.services/com.facebook.preloads.platform.common.periodicwork.PeriodicWorkGuardReceiver
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     #1: PendingIntentRecord{ee5e440 com.facebook.services startActivity}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       uid=10268 packageName=com.facebook.services featureId=null type=startActivity flags=0x44000000
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=eyJ0IjoiMTc4ODI4ODMxNDE3OCIsInIiOiIxNzQ5OTMxNTgiLCJkIjoiRkJOU19ERUZBVUxUX0RPTUFJTiIsInYiOiIxODEuMC4zNiJ9 xflg=0x4 pkg=com.facebook.services cmp=com.facebook.services/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     #2: PendingIntentRecord{b9916c8 com.facebook.services broadcastIntent}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       uid=10268 packageName=com.facebook.services featureId=null type=broadcastIntent flags=0x4000000
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=com.facebook.rti.fbns.intent.ACTION_ALARM.FBNS_SCHEDULED_BROADCAST_TIMEOUT xflg=0x4 pkg=com.facebook.services (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     #3: PendingIntentRecord{dfc594f com.facebook.services startActivity}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       uid=10268 packageName=com.facebook.services featureId=null type=startActivity flags=0x4000000
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=xflg=0x4 pkg=com.facebook.services cmp=com.facebook.services/com.facebook.invalid_class.f4c3b00c
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     #4: PendingIntentRecord{8f7483d com.facebook.services broadcastIntent}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       uid=10268 packageName=com.facebook.services featureId=null type=broadcastIntent flags=0x2000000
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=com.facebook.oxygen.appmanager.periodicwork.GUARD_CONNECTIVITY_CALLBACK xflg=0x4 pkg=com.facebook.services cmp=com.facebook.services/com.facebook.preloads.platform.common.periodicwork.PeriodicWorkGuardReceiver
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=MonthViewWidgetProvider.MIDNIGHT xflg=0x4 cmp=com.google.android.calendar/.widgetmonth.MonthViewWidgetProvider
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=https://myvi.in/CONNECTED_TV_PREPAID$200 flg=0x24000000 xflg=0x4 pkg=com.mventus.selfcare.activity (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=https://myvi.in/CONNECTED_TV_PREPAID$200 flg=0x34000000 xflg=0x4 pkg=com.mventus.selfcare.activity (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=android.intent.action.VIEW dat=rapido://searchscreen?param=drop&serviceName=auto flg=0x34000000 xflg=0x4 pkg=com.rapido.passenger (has extras)
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]   * com.facebook.appmanager: 3 items
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     #0: PendingIntentRecord{406375b com.facebook.appmanager broadcastIntent}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       uid=10271 packageName=com.facebook.appmanager featureId=null type=broadcastIntent flags=0x2000000
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=com.facebook.oxygen.appmanager.periodicwork.GUARD_CONNECTIVITY_CALLBACK xflg=0x4 pkg=com.facebook.appmanager cmp=com.facebook.appmanager/com.facebook.preloads.platform.common.periodicwork.PeriodicWorkGuardReceiver
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     #1: PendingIntentRecord{6e57bf8 com.facebook.appmanager broadcastIntent}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       uid=10271 packageName=com.facebook.appmanager featureId=null type=broadcastIntent flags=0x2000000
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=com.facebook.oxygen.appmanager.periodicwork.GUARD_BATTERY_CALLBACK xflg=0x4 pkg=com.facebook.appmanager cmp=com.facebook.appmanager/com.facebook.preloads.platform.common.periodicwork.PeriodicWorkGuardReceiver
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     #2: PendingIntentRecord{2921df com.facebook.appmanager broadcastIntent}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       uid=10271 packageName=com.facebook.appmanager featureId=null type=broadcastIntent flags=0x2000000
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       requestIntent=act=backupJobSchedulerCheck xflg=0x4 pkg=com.facebook.appmanager cmp=com.facebook.appmanager/com.facebook.oxygen.appmanager.scheduler.schedulers.jobscheduler.JobSchedulerBackUpService
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]   * ReceiverList{9153c4a 3253 com.android.systemui/10252/u0 remote:daa5db5 class:android.widget.DateTimeView$ReceiverInfo$1@112747050}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]   * ReceiverList{e24a71e 2463 system/1000/u-1 local:f041f59 class:com.android.server.webkit.WebViewUpdateService$1@120567712}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Ssp: "PatternMatcher{LITERAL: com.google.android.webview}"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Ssp: "PatternMatcher{LITERAL: com.google.android.webview.beta}"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Ssp: "PatternMatcher{LITERAL: com.google.android.webview.dev}"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Ssp: "PatternMatcher{LITERAL: com.google.android.webview.canary}"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Ssp: "PatternMatcher{LITERAL: com.google.android.webview.debug}"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Ssp: "PatternMatcher{LITERAL: com.android.webview}"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]   * ReceiverList{9d14310 3253 com.android.systemui/10252/u0 remote:b26cbd3 class:com.android.systemui.keyguard.KeyguardViewMediator$12@103368541}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Action: "com.android.internal.intent.action.FLASH_NOTIFICATION_STOP_PREVIEW"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Action: "com.android.internal.intent.action.FLASH_NOTIFICATION_START_PREVIEW"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]   * ReceiverList{b1472ed 3249 com.nothing.smartcenter/10120/u0 remote:44d8d04 class:com.nothing.base.view.BaseApplication$broadcastReceiver$1@45375134}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Ssp: "PatternMatcher{LITERAL: com.android.webview}"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Ssp: "PatternMatcher{LITERAL: com.google.android.webview}"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Ssp: "PatternMatcher{LITERAL: com.google.android.webview.beta}"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Ssp: "PatternMatcher{LITERAL: com.google.android.webview.dev}"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Ssp: "PatternMatcher{LITERAL: com.google.android.webview.canary}"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Ssp: "PatternMatcher{LITERAL: com.google.android.webview.debug}"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]   * ReceiverList{ac1e484 11979 com.facebook.services/10268/u0 remote:31ffa97 class:com.facebook.secure.receiver.e@143334488}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     app=11979:com.facebook.services/u0a268 pid=11979 uid=10268 user=0 #receivers=6
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Action: "com.facebook.rti.fbns.intent.ACTION_ALARM.FBNS_SCHEDULED_BROADCAST_TIMEOUT"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]   * ReceiverList{abc7f45 11979 com.facebook.services/10268/u0 remote:8733bc class:com.facebook.analytics2.logger.legacy.uploader.t$a@110752073}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     app=11979:com.facebook.services/u0a268 pid=11979 uid=10268 user=0 #receivers=6
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Action: "com.facebook.analytics2.action.UPLOAD_JOB_RAN"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]   * ReceiverList{2abeebf 11979 com.facebook.services/10268/u0 remote:87d2cde class:com.facebook.oxygen.services.fbns.RegisteredMqttSystemBroadcastReceiver@235067060}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     app=11979:com.facebook.services/u0a268 pid=11979 uid=10268 user=0 #receivers=6
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]   * ReceiverList{7cfd69f 11979 com.facebook.services/10268/u0 remote:662483e class:com.facebook.rti.pushv2.delivery.i@31604255}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     app=11979:com.facebook.services/u0a268 pid=11979 uid=10268 user=0 #receivers=6
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Action: "com.facebook.rti.intent.ACTION_NOTIFICATION_ACK"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]   * ReceiverList{a36aa4a 11979 com.facebook.services/10268/u0 remote:dd4c3b5 class:com.facebook.secure.receiver.e@121378156}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]     app=11979:com.facebook.services/u0a268 pid=11979 uid=10268 user=0 #receivers=6
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Action: "android.intent.action.OPEN_SHARE_LINK_WEB_VIEW"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Action: "android.intent.action.OPEN_GRANT_ACCESS_WEB_VIEW"
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]   * ReceiverList{c3d2751 2463 system/1000/u0 local:b388478 class:com.android.server.notification.ReviewNotificationPermissionsReceiver@102109659}
[2026-09-02 00:18:58.171] [CHROME_PACKAGE]       Action: "REVIEW_NOTIF_ACTION_DISMISS"
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]       Action: "REVIEW_NOTIF_ACTION_CANCELED"
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]       Action: "REVIEW_NOTIF_ACTION_REMIND"
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]   * ReceiverList{adae631 11979 com.facebook.services/10268/u0 remote:d8c72d8 class:com.facebook.secure.receiver.c@167157051}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]     app=11979:com.facebook.services/u0a268 pid=11979 uid=10268 user=0 #receivers=6
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{fba7bff 1000/u-1 ReceiverList{e24a71e 2463 system/1000/u-1 local:f041f59 class:com.android.server.webkit.WebViewUpdateService$1@120567712}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{6e73278 10268/u0 ReceiverList{2abeebf 11979 com.facebook.services/10268/u0 remote:87d2cde class:com.facebook.oxygen.services.fbns.RegisteredMqttSystemBroadcastReceiver@235067060}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]         REVIEW_NOTIF_ACTION_DISMISS:
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{1aa9bb6 1000/u0 ReceiverList{c3d2751 2463 system/1000/u0 local:b388478 class:com.android.server.notification.ReviewNotificationPermissionsReceiver@102109659}}
[2026-09-02 00:18:58.172] [CHROME_PACKAGE]           BroadcastFilter{3075522 10120/u0 ReceiverList{b1472ed 3249 com.nothing.smartcenter/10120/u0 remote:44d8d04 class:com.nothing.base.view.BaseApplication$broadcastReceiver$1@45375134}}
